fips,county_name,state,region_id,throughput_ktons
10001,Kent,DE,29,9767.601493733484
23015,Lincoln,ME,5,2166.371255476117
23017,Oxford,ME,5,4566.690187911025
24005,Baltimore,MD,6,25309.308144309696
24025,Harford,MD,38,7903.8460031975765
24041,Talbot,MD,29,3978.2423817338486
24015,Cecil,MD,30,6236.412329803837
25009,Essex,MA,17,17316.30068456367
25005,Bristol,MA,33,14111.7303778516
25021,Norfolk,MA,26,17207.645056127454
34015,Gloucester,NJ,36,13684.273277538901
36013,Chautauqua,NY,46,7913.758915422498
36045,Jefferson,NY,31,5866.216704358665
36059,Nassau,NY,24,28930.430276592306
42111,Somerset,PA,19,3675.7286116826313
42133,York,PA,38,25340.211478760248
51001,Accomack,VA,29,5322.546772584168
51095,James City,VA,48,3538.978274706464
51131,Northampton,VA,29,1492.609066440552
51057,Essex,VA,48,2903.9933132225065
51107,Loudoun,VA,11,8705.363872100603
51083,Halifax,VA,47,3055.070273270523
54047,McDowell,WV,28,665.5380350939404
54011,Cabell,WV,42,4583.847771868937
54073,Pleasants,WV,42,892.1823756374381
54037,Jefferson,WV,8,1760.5272233779274
54065,Morgan,WV,8,471.21155015357664
54003,Berkeley,WV,8,4229.5714565852395
09140,Naugatuck Valley,CT,40,12086.528704316877
23023,Sagadahoc,ME,5,2477.492295491489
34027,Morris,NJ,20,28055.89435596645
36111,Ulster,NY,0,4359.146753640174
36051,Livingston,NY,41,4139.918367187022
36123,Yates,NY,3,2010.4863081133722
42027,Centre,PA,19,6623.9627030592865
42041,Cumberland,PA,38,14788.77316830933
42035,Clinton,PA,19,3119.634600798652
42003,Allegheny,PA,45,51329.19942869223
42129,Westmoreland,PA,2,14786.912462801823
51087,Henrico,VA,13,16459.31420941239
51187,Warren,VA,11,1388.9356942004197
51015,Augusta,VA,18,5784.562685003583
51037,Charlotte,VA,47,1763.2506349285068
51121,Montgomery,VA,28,5540.285176379617
51019,Bedford,VA,34,3876.3979029846964
51155,Pulaski,VA,28,2627.987543384367
51109,Louisa,VA,47,2480.583822962615
51137,Orange,VA,18,2481.8010016621074
51091,Highland,VA,34,360.5108677624087
54109,Wyoming,WV,28,837.6820927489077
54041,Lewis,WV,28,736.412495185155
54001,Barbour,WV,34,695.3746006882566
09110,Capitol,CT,39,28591.130644048382
10003,New Castle,DE,30,27007.29222202576
10005,Sussex,DE,29,23628.11966142655
11001,District of Columbia,DC,37,12819.21327202462
36025,Delaware,NY,21,3129.2021548854837
42055,Franklin,PA,8,8157.1036003715535
42017,Bucks,PA,32,22096.968197616283
42123,Warren,PA,46,2529.207759887692
42103,Pike,PA,21,2806.949117915772
42029,Chester,PA,27,17737.01217105042
44007,Providence,RI,33,17322.63919427093
51051,Dickenson,VA,28,760.5641602019971
51191,Washington,VA,28,3021.1197349326994
23027,Waldo,ME,43,2980.2540014932088
23025,Somerset,ME,43,5701.782446457693
24037,St. Mary's,MD,37,5550.583413068945
24039,Somerset,MD,29,1949.736840715199
24021,Frederick,MD,8,11920.94033845499
24035,Queen Anne's,MD,30,2525.681939651984
24029,Kent,MD,30,2898.252775416133
25007,Dukes,MA,33,913.2593916538146
25017,Middlesex,MA,16,37219.47229475793
33015,Rockingham,NH,17,10317.887470001006
33017,Strafford,NH,17,3439.596910677753
34009,Cape May,NJ,23,3350.2745850735837
34023,Middlesex,NJ,15,47721.196222924744
34007,Camden,NJ,36,19544.77848050503
36103,Suffolk,NY,24,39994.52362955075
36047,Kings,NY,24,39652.903765719
36105,Sullivan,NY,21,4303.401926304428
23021,Piscataquis,ME,43,2676.4655662472474
51093,Isle of Wight,VA,4,4726.418576001771
